CRITICAL - 2020-08-07 00:06:43 --> 
#0 E:\wamp64\www\policy-master\vendor\codeigniter4\framework\system\HTTP\RedirectResponse.php(92): CodeIgniter\HTTP\Exceptions\HTTPException::forInvalidRedirectRoute('')
#1 E:\wamp64\www\policy-master\app\Controllers\Auth.php(43): CodeIgniter\HTTP\RedirectResponse->route(false)
#2 E:\wamp64\www\policy-master\vendor\codeigniter4\framework\system\CodeIgniter.php(914): App\Controllers\Auth->login()
#3 E:\wamp64\www\policy-master\vendor\codeigniter4\framework\system\CodeIgniter.php(400): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\Auth))
#4 E:\wamp64\www\policy-master\vendor\codeigniter4\framework\system\CodeIgniter.php(308): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#5 E:\wamp64\www\policy-master\index.php(84): CodeIgniter\CodeIgniter->run()
#6 {main}
CRITICAL - 2020-08-07 00:11:31 --> syntax error, unexpected '' (T_ENCAPSED_AND_WHITESPACE), expecting '-' or identifier (T_STRING) or variable (T_VARIABLE) or number (T_NUM_STRING)
#3 E:\wamp64\www\policy-master\vendor\codeigniter4\framework\system\CodeIgniter.php(914): App\Controllers\Clients->edit('dist', 'img', 'user8-128x128.j...')
#4 E:\wamp64\www\policy-master\vendor\codeigniter4\framework\system\CodeIgniter.php(400): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\Clients))
#5 E:\wamp64\www\policy-master\vendor\codeigniter4\framework\system\CodeIgniter.php(308): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#6 E:\wamp64\www\policy-master\index.php(84): CodeIgniter\CodeIgniter->run()
#7 {main}
CRITICAL - 2020-08-07 01:05:14 --> syntax error, unexpected '' (T_ENCAPSED_AND_WHITESPACE), expecting '-' or identifier (T_STRING) or variable (T_VARIABLE) or number (T_NUM_STRING)
#0 E:\wamp64\www\policy-master\vendor\codeigniter4\framework\system\Common.php(1087): CodeIgniter\View\View->render('client/Edit', Array, true)
#1 E:\wamp64\www\policy-master\app\Controllers\BaseController.php(53): view('client/Edit', Array)
#2 E:\wamp64\www\policy-master\app\Controllers\Clients.php(150): App\Controllers\BaseController->render_page('client/Edit', Array)
#3 E:\wamp64\www\policy-master\vendor\codeigniter4\framework\system\CodeIgniter.php(914): App\Controllers\Clients->edit('dist', 'img', 'user3-128x128.j...')
#4 E:\wamp64\www\policy-master\vendor\codeigniter4\framework\system\CodeIgniter.php(400): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\Clients))
#5 E:\wamp64\www\policy-master\vendor\codeigniter4\framework\system\CodeIgniter.php(308): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#6 E:\wamp64\www\policy-master\index.php(84): CodeIgniter\CodeIgniter->run()
#7 {main}
CRITICAL - 2020-08-07 01:05:15 --> syntax error, unexpected '' (T_ENCAPSED_AND_WHITESPACE), expecting '-' or identifier (T_STRING) or variable (T_VARIABLE) or number (T_NUM_STRING)
#0 E:\wamp64\www\policy-master\vendor\codeigniter4\framework\system\Common.php(1087): CodeIgniter\View\View->render('client/Edit', Array, true)
#1 E:\wamp64\www\policy-master\app\Controllers\BaseController.php(53): view('client/Edit', Array)
#2 E:\wamp64\www\policy-master\app\Controllers\Clients.php(150): App\Controllers\BaseController->render_page('client/Edit', Array)
#3 E:\wamp64\www\policy-master\vendor\codeigniter4\framework\system\CodeIgniter.php(914): App\Controllers\Clients->edit('1')
#4 E:\wamp64\www\policy-master\vendor\codeigniter4\framework\system\CodeIgniter.php(400): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\Clients))
#5 E:\wamp64\www\policy-master\vendor\codeigniter4\framework\system\CodeIgniter.php(308): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#6 E:\wamp64\www\policy-master\index.php(84): CodeIgniter\CodeIgniter->run()
#7 {main}
CRITICAL - 2020-08-07 01:05:15 --> syntax error, unexpected '' (T_ENCAPSED_AND_WHITESPACE), expecting '-' or identifier (T_STRING) or variable (T_VARIABLE) or number (T_NUM_STRING)
#0 E:\wamp64\www\policy-master\vendor\codeigniter4\framework\system\Common.php(1087): CodeIgniter\View\View->render('client/Edit', Array, true)
#1 E:\wamp64\www\policy-master\app\Controllers\BaseController.php(53): view('client/Edit', Array)
#2 E:\wamp64\www\policy-master\app\Controllers\Clients.php(150): App\Controllers\BaseController->render_page('client/Edit', Array)
#3 E:\wamp64\www\policy-master\vendor\codeigniter4\framework\system\CodeIgniter.php(914): App\Controllers\Clients->edit('dist', 'img', 'user1-128x128.j...')
#4 E:\wamp64\www\policy-master\vendor\codeigniter4\framework\system\CodeIgniter.php(400): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\Clients))
#5 E:\wamp64\www\policy-master\vendor\codeigniter4\framework\system\CodeIgniter.php(308): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#6 E:\wamp64\www\policy-master\index.php(84): CodeIgniter\CodeIgniter->run()
#7 {main}
CRITICAL - 2020-08-07 01:05:15 --> syntax error, unexpected '' (T_ENCAPSED_AND_WHITESPACE), expecting '-' or identifier (T_STRING) or variable (T_VARIABLE) or number (T_NUM_STRING)
#0 E:\wamp64\www\policy-master\vendor\codeigniter4\framework\system\Common.php(1087): CodeIgniter\View\View->render('client/Edit', Array, true)
#1 E:\wamp64\www\policy-master\app\Controllers\BaseController.php(53): view('client/Edit', Array)
#2 E:\wamp64\www\policy-master\app\Controllers\Clients.php(150): App\Controllers\BaseController->render_page('client/Edit', Array)
#3 E:\wamp64\www\policy-master\vendor\codeigniter4\framework\system\CodeIgniter.php(914): App\Controllers\Clients->edit('dist', 'img', 'user3-128x128.j...')
#4 E:\wamp64\www\policy-master\vendor\codeigniter4\framework\system\CodeIgniter.php(400): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\Clients))
#5 E:\wamp64\www\policy-master\vendor\codeigniter4\framework\system\CodeIgniter.php(308): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#6 E:\wamp64\www\policy-master\index.php(84): CodeIgniter\CodeIgniter->run()
#7 {main}
CRITICAL - 2020-08-07 01:05:15 --> syntax error, unexpected '' (T_ENCAPSED_AND_WHITESPACE), expecting '-' or identifier (T_STRING) or variable (T_VARIABLE) or number (T_NUM_STRING)
#0 E:\wamp64\www\policy-master\vendor\codeigniter4\framework\system\Common.php(1087): CodeIgniter\View\View->render('client/Edit', Array, true)
#1 E:\wamp64\www\policy-master\app\Controllers\BaseController.php(53): view('client/Edit', Array)
#2 E:\wamp64\www\policy-master\app\Controllers\Clients.php(150): App\Controllers\BaseController->render_page('client/Edit', Array)
#3 E:\wamp64\www\policy-master\vendor\codeigniter4\framework\system\CodeIgniter.php(914): App\Controllers\Clients->edit('dist', 'img', 'user8-128x128.j...')
#4 E:\wamp64\www\policy-master\vendor\codeigniter4\framework\system\CodeIgniter.php(400): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\Clients))
#5 E:\wamp64\www\policy-master\vendor\codeigniter4\framework\system\CodeIgniter.php(308): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#6 E:\wamp64\www\policy-master\index.php(84): CodeIgniter\CodeIgniter->run()
#7 {main}
CRITICAL - 2020-08-07 01:05:16 --> syntax error, unexpected '' (T_ENCAPSED_AND_WHITESPACE), expecting '-' or identifier (T_STRING) or variable (T_VARIABLE) or number (T_NUM_STRING)
#0 E:\wamp64\www\policy-master\vendor\codeigniter4\framework\system\Common.php(1087): CodeIgniter\View\View->render('client/Edit', Array, true)
#1 E:\wamp64\www\policy-master\app\Controllers\BaseController.php(53): view('client/Edit', Array)
#2 E:\wamp64\www\policy-master\app\Controllers\Clients.php(150): App\Controllers\BaseController->render_page('client/Edit', Array)
#3 E:\wamp64\www\policy-master\vendor\codeigniter4\framework\system\CodeIgniter.php(914): App\Controllers\Clients->edit('1')
#4 E:\wamp64\www\policy-master\vendor\codeigniter4\framework\system\CodeIgniter.php(400): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\Clients))
#5 E:\wamp64\www\policy-master\vendor\codeigniter4\framework\system\CodeIgniter.php(308): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#6 E:\wamp64\www\policy-master\index.php(84): CodeIgniter\CodeIgniter->run()
#7 {main}
CRITICAL - 2020-08-07 01:05:16 --> syntax error, unexpected '' (T_ENCAPSED_AND_WHITESPACE), expecting '-' or identifier (T_STRING) or variable (T_VARIABLE) or number (T_NUM_STRING)
#0 E:\wamp64\www\policy-master\vendor\codeigniter4\framework\system\Common.php(1087): CodeIgniter\View\View->render('client/Edit', Array, true)
#1 E:\wamp64\www\policy-master\app\Controllers\BaseController.php(53): view('client/Edit', Array)
#2 E:\wamp64\www\policy-master\app\Controllers\Clients.php(150): App\Controllers\BaseController->render_page('client/Edit', Array)
#3 E:\wamp64\www\policy-master\vendor\codeigniter4\framework\system\CodeIgniter.php(914): App\Controllers\Clients->edit('dist', 'img', 'user1-128x128.j...')
#4 E:\wamp64\www\policy-master\vendor\codeigniter4\framework\system\CodeIgniter.php(400): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\Clients))
#5 E:\wamp64\www\policy-master\vendor\codeigniter4\framework\system\CodeIgniter.php(308): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#6 E:\wamp64\www\policy-master\index.php(84): CodeIgniter\CodeIgniter->run()
#7 {main}
CRITICAL - 2020-08-07 01:05:16 --> syntax error, unexpected '' (T_ENCAPSED_AND_WHITESPACE), expecting '-' or identifier (T_STRING) or variable (T_VARIABLE) or number (T_NUM_STRING)
#0 E:\wamp64\www\policy-master\vendor\codeigniter4\framework\system\Common.php(1087): CodeIgniter\View\View->render('client/Edit', Array, true)
#1 E:\wamp64\www\policy-master\app\Controllers\BaseController.php(53): view('client/Edit', Array)
#2 E:\wamp64\www\policy-master\app\Controllers\Clients.php(150): App\Controllers\BaseController->render_page('client/Edit', Array)
#3 E:\wamp64\www\policy-master\vendor\codeigniter4\framework\system\CodeIgniter.php(914): App\Controllers\Clients->edit('dist', 'img', 'user3-128x128.j...')
#4 E:\wamp64\www\policy-master\vendor\codeigniter4\framework\system\CodeIgniter.php(400): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\Clients))
#5 E:\wamp64\www\policy-master\vendor\codeigniter4\framework\system\CodeIgniter.php(308): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#6 E:\wamp64\www\policy-master\index.php(84): CodeIgniter\CodeIgniter->run()
#7 {main}
CRITICAL - 2020-08-07 01:05:16 --> syntax error, unexpected '' (T_ENCAPSED_AND_WHITESPACE), expecting '-' or identifier (T_STRING) or variable (T_VARIABLE) or number (T_NUM_STRING)
#0 E:\wamp64\www\policy-master\vendor\codeigniter4\framework\system\Common.php(1087): CodeIgniter\View\View->render('client/Edit', Array, true)
#1 E:\wamp64\www\policy-master\app\Controllers\BaseController.php(53): view('client/Edit', Array)
#2 E:\wamp64\www\policy-master\app\Controllers\Clients.php(150): App\Controllers\BaseController->render_page('client/Edit', Array)
#3 E:\wamp64\www\policy-master\vendor\codeigniter4\framework\system\CodeIgniter.php(914): App\Controllers\Clients->edit('dist', 'img', 'user8-128x128.j...')
#4 E:\wamp64\www\policy-master\vendor\codeigniter4\framework\system\CodeIgniter.php(400): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\Clients))
#5 E:\wamp64\www\policy-master\vendor\codeigniter4\framework\system\CodeIgniter.php(308): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#6 E:\wamp64\www\policy-master\index.php(84): CodeIgniter\CodeIgniter->run()
#7 {main}
CRITICAL - 2020-08-07 01:06:08 --> syntax error, unexpected '<'
#0 E:\wamp64\www\policy-master\vendor\codeigniter4\framework\system\Common.php(1087): CodeIgniter\View\View->render('client/Edit', Array, true)
#1 E:\wamp64\www\policy-master\app\Controllers\BaseController.php(53): view('client/Edit', Array)
#2 E:\wamp64\www\policy-master\app\Controllers\Clients.php(150): App\Controllers\BaseController->render_page('client/Edit', Array)
#3 E:\wamp64\www\policy-master\vendor\codeigniter4\framework\system\CodeIgniter.php(914): App\Controllers\Clients->edit('1')
#4 E:\wamp64\www\policy-master\vendor\codeigniter4\framework\system\CodeIgniter.php(400): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\Clients))
#5 E:\wamp64\www\policy-master\vendor\codeigniter4\framework\system\CodeIgniter.php(308): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#6 E:\wamp64\www\policy-master\index.php(84): CodeIgniter\CodeIgniter->run()
#7 {main}
CRITICAL - 2020-08-07 01:06:08 --> syntax error, unexpected '<'
#0 E:\wamp64\www\policy-master\vendor\codeigniter4\framework\system\Common.php(1087): CodeIgniter\View\View->render('client/Edit', Array, true)
#1 E:\wamp64\www\policy-master\app\Controllers\BaseController.php(53): view('client/Edit', Array)
#2 E:\wamp64\www\policy-master\app\Controllers\Clients.php(150): App\Controllers\BaseController->render_page('client/Edit', Array)
#3 E:\wamp64\www\policy-master\vendor\codeigniter4\framework\system\CodeIgniter.php(914): App\Controllers\Clients->edit('dist', 'img', 'user1-128x128.j...')
#4 E:\wamp64\www\policy-master\vendor\codeigniter4\framework\system\CodeIgniter.php(400): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\Clients))
#5 E:\wamp64\www\policy-master\vendor\codeigniter4\framework\system\CodeIgniter.php(308): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#6 E:\wamp64\www\policy-master\index.php(84): CodeIgniter\CodeIgniter->run()
#7 {main}
CRITICAL - 2020-08-07 01:06:08 --> syntax error, unexpected '<'
#0 E:\wamp64\www\policy-master\vendor\codeigniter4\framework\system\Common.php(1087): CodeIgniter\View\View->render('client/Edit', Array, true)
#1 E:\wamp64\www\policy-master\app\Controllers\BaseController.php(53): view('client/Edit', Array)
#2 E:\wamp64\www\policy-master\app\Controllers\Clients.php(150): App\Controllers\BaseController->render_page('client/Edit', Array)
#3 E:\wamp64\www\policy-master\vendor\codeigniter4\framework\system\CodeIgniter.php(914): App\Controllers\Clients->edit('dist', 'img', 'user8-128x128.j...')
#4 E:\wamp64\www\policy-master\vendor\codeigniter4\framework\system\CodeIgniter.php(400): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\Clients))
#5 E:\wamp64\www\policy-master\vendor\codeigniter4\framework\system\CodeIgniter.php(308): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#6 E:\wamp64\www\policy-master\index.php(84): CodeIgniter\CodeIgniter->run()
#7 {main}
CRITICAL - 2020-08-07 01:06:08 --> syntax error, unexpected '<'
#0 E:\wamp64\www\policy-master\vendor\codeigniter4\framework\system\Common.php(1087): CodeIgniter\View\View->render('client/Edit', Array, true)
#1 E:\wamp64\www\policy-master\app\Controllers\BaseController.php(53): view('client/Edit', Array)
#2 E:\wamp64\www\policy-master\app\Controllers\Clients.php(150): App\Controllers\BaseController->render_page('client/Edit', Array)
#3 E:\wamp64\www\policy-master\vendor\codeigniter4\framework\system\CodeIgniter.php(914): App\Controllers\Clients->edit('dist', 'img', 'user3-128x128.j...')
#4 E:\wamp64\www\policy-master\vendor\codeigniter4\framework\system\CodeIgniter.php(400): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\Clients))
#5 E:\wamp64\www\policy-master\vendor\codeigniter4\framework\system\CodeIgniter.php(308): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#6 E:\wamp64\www\policy-master\index.php(84): CodeIgniter\CodeIgniter->run()
#7 {main}
CRITICAL - 2020-08-07 01:06:10 --> syntax error, unexpected '<'
#0 E:\wamp64\www\policy-master\vendor\codeigniter4\framework\system\Common.php(1087): CodeIgniter\View\View->render('client/Edit', Array, true)
#1 E:\wamp64\www\policy-master\app\Controllers\BaseController.php(53): view('client/Edit', Array)
#2 E:\wamp64\www\policy-master\app\Controllers\Clients.php(150): App\Controllers\BaseController->render_page('client/Edit', Array)
#3 E:\wamp64\www\policy-master\vendor\codeigniter4\framework\system\CodeIgniter.php(914): App\Controllers\Clients->edit('1')
#4 E:\wamp64\www\policy-master\vendor\codeigniter4\framework\system\CodeIgniter.php(400): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\Clients))
#5 E:\wamp64\www\policy-master\vendor\codeigniter4\framework\system\CodeIgniter.php(308): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#6 E:\wamp64\www\policy-master\index.php(84): CodeIgniter\CodeIgniter->run()
#7 {main}
CRITICAL - 2020-08-07 01:06:10 --> syntax error, unexpected '<'
#0 E:\wamp64\www\policy-master\vendor\codeigniter4\framework\system\Common.php(1087): CodeIgniter\View\View->render('client/Edit', Array, true)
#1 E:\wamp64\www\policy-master\app\Controllers\BaseController.php(53): view('client/Edit', Array)
#2 E:\wamp64\www\policy-master\app\Controllers\Clients.php(150): App\Controllers\BaseController->render_page('client/Edit', Array)
#3 E:\wamp64\www\policy-master\vendor\codeigniter4\framework\system\CodeIgniter.php(914): App\Controllers\Clients->edit('dist', 'img', 'user1-128x128.j...')
#4 E:\wamp64\www\policy-master\vendor\codeigniter4\framework\system\CodeIgniter.php(400): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\Clients))
#5 E:\wamp64\www\policy-master\vendor\codeigniter4\framework\system\CodeIgniter.php(308): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#6 E:\wamp64\www\policy-master\index.php(84): CodeIgniter\CodeIgniter->run()
#7 {main}
CRITICAL - 2020-08-07 01:06:10 --> syntax error, unexpected '<'
#0 E:\wamp64\www\policy-master\vendor\codeigniter4\framework\system\Common.php(1087): CodeIgniter\View\View->render('client/Edit', Array, true)
#1 E:\wamp64\www\policy-master\app\Controllers\BaseController.php(53): view('client/Edit', Array)
#2 E:\wamp64\www\policy-master\app\Controllers\Clients.php(150): App\Controllers\BaseController->render_page('client/Edit', Array)
#3 E:\wamp64\www\policy-master\vendor\codeigniter4\framework\system\CodeIgniter.php(914): App\Controllers\Clients->edit('dist', 'img', 'user8-128x128.j...')
#4 E:\wamp64\www\policy-master\vendor\codeigniter4\framework\system\CodeIgniter.php(400): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\Clients))
#5 E:\wamp64\www\policy-master\vendor\codeigniter4\framework\system\CodeIgniter.php(308): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#6 E:\wamp64\www\policy-master\index.php(84): CodeIgniter\CodeIgniter->run()
#7 {main}
CRITICAL - 2020-08-07 01:06:10 --> syntax error, unexpected '<'
#0 E:\wamp64\www\policy-master\vendor\codeigniter4\framework\system\Common.php(1087): CodeIgniter\View\View->render('client/Edit', Array, true)
#1 E:\wamp64\www\policy-master\app\Controllers\BaseController.php(53): view('client/Edit', Array)
#2 E:\wamp64\www\policy-master\app\Controllers\Clients.php(150): App\Controllers\BaseController->render_page('client/Edit', Array)
#3 E:\wamp64\www\policy-master\vendor\codeigniter4\framework\system\CodeIgniter.php(914): App\Controllers\Clients->edit('dist', 'img', 'user3-128x128.j...')
#4 E:\wamp64\www\policy-master\vendor\codeigniter4\framework\system\CodeIgniter.php(400): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\Clients))
#5 E:\wamp64\www\policy-master\vendor\codeigniter4\framework\system\CodeIgniter.php(308): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#6 E:\wamp64\www\policy-master\index.php(84): CodeIgniter\CodeIgniter->run()
#7 {main}
CRITICAL - 2020-08-07 01:06:25 --> syntax error, unexpected '?>'
#0 E:\wamp64\www\policy-master\vendor\codeigniter4\framework\system\Common.php(1087): CodeIgniter\View\View->render('client/Edit', Array, true)
#1 E:\wamp64\www\policy-master\app\Controllers\BaseController.php(53): view('client/Edit', Array)
#2 E:\wamp64\www\policy-master\app\Controllers\Clients.php(150): App\Controllers\BaseController->render_page('client/Edit', Array)
#3 E:\wamp64\www\policy-master\vendor\codeigniter4\framework\system\CodeIgniter.php(914): App\Controllers\Clients->edit('1')
#4 E:\wamp64\www\policy-master\vendor\codeigniter4\framework\system\CodeIgniter.php(400): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\Clients))
#5 E:\wamp64\www\policy-master\vendor\codeigniter4\framework\system\CodeIgniter.php(308): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#6 E:\wamp64\www\policy-master\index.php(84): CodeIgniter\CodeIgniter->run()
#7 {main}
CRITICAL - 2020-08-07 01:06:25 --> syntax error, unexpected '?>'
#0 E:\wamp64\www\policy-master\vendor\codeigniter4\framework\system\Common.php(1087): CodeIgniter\View\View->render('client/Edit', Array, true)
#1 E:\wamp64\www\policy-master\app\Controllers\BaseController.php(53): view('client/Edit', Array)
#2 E:\wamp64\www\policy-master\app\Controllers\Clients.php(150): App\Controllers\BaseController->render_page('client/Edit', Array)
#3 E:\wamp64\www\policy-master\vendor\codeigniter4\framework\system\CodeIgniter.php(914): App\Controllers\Clients->edit('dist', 'img', 'user1-128x128.j...')
#4 E:\wamp64\www\policy-master\vendor\codeigniter4\framework\system\CodeIgniter.php(400): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\Clients))
#5 E:\wamp64\www\policy-master\vendor\codeigniter4\framework\system\CodeIgniter.php(308): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#6 E:\wamp64\www\policy-master\index.php(84): CodeIgniter\CodeIgniter->run()
#7 {main}
CRITICAL - 2020-08-07 01:06:25 --> syntax error, unexpected '?>'
#0 E:\wamp64\www\policy-master\vendor\codeigniter4\framework\system\Common.php(1087): CodeIgniter\View\View->render('client/Edit', Array, true)
#1 E:\wamp64\www\policy-master\app\Controllers\BaseController.php(53): view('client/Edit', Array)
#2 E:\wamp64\www\policy-master\app\Controllers\Clients.php(150): App\Controllers\BaseController->render_page('client/Edit', Array)
#3 E:\wamp64\www\policy-master\vendor\codeigniter4\framework\system\CodeIgniter.php(914): App\Controllers\Clients->edit('dist', 'img', 'user8-128x128.j...')
#4 E:\wamp64\www\policy-master\vendor\codeigniter4\framework\system\CodeIgniter.php(400): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\Clients))
#5 E:\wamp64\www\policy-master\vendor\codeigniter4\framework\system\CodeIgniter.php(308): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#6 E:\wamp64\www\policy-master\index.php(84): CodeIgniter\CodeIgniter->run()
#7 {main}
CRITICAL - 2020-08-07 01:06:25 --> syntax error, unexpected '?>'
#0 E:\wamp64\www\policy-master\vendor\codeigniter4\framework\system\Common.php(1087): CodeIgniter\View\View->render('client/Edit', Array, true)
#1 E:\wamp64\www\policy-master\app\Controllers\BaseController.php(53): view('client/Edit', Array)
#2 E:\wamp64\www\policy-master\app\Controllers\Clients.php(150): App\Controllers\BaseController->render_page('client/Edit', Array)
#3 E:\wamp64\www\policy-master\vendor\codeigniter4\framework\system\CodeIgniter.php(914): App\Controllers\Clients->edit('dist', 'img', 'user3-128x128.j...')
#4 E:\wamp64\www\policy-master\vendor\codeigniter4\framework\system\CodeIgniter.php(400): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\Clients))
#5 E:\wamp64\www\policy-master\vendor\codeigniter4\framework\system\CodeIgniter.php(308): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#6 E:\wamp64\www\policy-master\index.php(84): CodeIgniter\CodeIgniter->run()
#7 {main}
CRITICAL - 2020-08-07 01:06:36 --> syntax error, unexpected '}', expecting ',' or ';'
#0 E:\wamp64\www\policy-master\vendor\codeigniter4\framework\system\Common.php(1087): CodeIgniter\View\View->render('client/Edit', Array, true)
#1 E:\wamp64\www\policy-master\app\Controllers\BaseController.php(53): view('client/Edit', Array)
#2 E:\wamp64\www\policy-master\app\Controllers\Clients.php(150): App\Controllers\BaseController->render_page('client/Edit', Array)
#3 E:\wamp64\www\policy-master\vendor\codeigniter4\framework\system\CodeIgniter.php(914): App\Controllers\Clients->edit('1')
#4 E:\wamp64\www\policy-master\vendor\codeigniter4\framework\system\CodeIgniter.php(400): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\Clients))
#5 E:\wamp64\www\policy-master\vendor\codeigniter4\framework\system\CodeIgniter.php(308): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#6 E:\wamp64\www\policy-master\index.php(84): CodeIgniter\CodeIgniter->run()
#7 {main}
CRITICAL - 2020-08-07 01:06:36 --> syntax error, unexpected '}', expecting ',' or ';'
#0 E:\wamp64\www\policy-master\vendor\codeigniter4\framework\system\Common.php(1087): CodeIgniter\View\View->render('client/Edit', Array, true)
#1 E:\wamp64\www\policy-master\app\Controllers\BaseController.php(53): view('client/Edit', Array)
#2 E:\wamp64\www\policy-master\app\Controllers\Clients.php(150): App\Controllers\BaseController->render_page('client/Edit', Array)
#3 E:\wamp64\www\policy-master\vendor\codeigniter4\framework\system\CodeIgniter.php(914): App\Controllers\Clients->edit('dist', 'img', 'user1-128x128.j...')
#4 E:\wamp64\www\policy-master\vendor\codeigniter4\framework\system\CodeIgniter.php(400): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\Clients))
#5 E:\wamp64\www\policy-master\vendor\codeigniter4\framework\system\CodeIgniter.php(308): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#6 E:\wamp64\www\policy-master\index.php(84): CodeIgniter\CodeIgniter->run()
#7 {main}
CRITICAL - 2020-08-07 01:06:36 --> syntax error, unexpected '}', expecting ',' or ';'
#0 E:\wamp64\www\policy-master\vendor\codeigniter4\framework\system\Common.php(1087): CodeIgniter\View\View->render('client/Edit', Array, true)
#1 E:\wamp64\www\policy-master\app\Controllers\BaseController.php(53): view('client/Edit', Array)
#2 E:\wamp64\www\policy-master\app\Controllers\Clients.php(150): App\Controllers\BaseController->render_page('client/Edit', Array)
#3 E:\wamp64\www\policy-master\vendor\codeigniter4\framework\system\CodeIgniter.php(914): App\Controllers\Clients->edit('dist', 'img', 'user8-128x128.j...')
#4 E:\wamp64\www\policy-master\vendor\codeigniter4\framework\system\CodeIgniter.php(400): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\Clients))
#5 E:\wamp64\www\policy-master\vendor\codeigniter4\framework\system\CodeIgniter.php(308): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#6 E:\wamp64\www\policy-master\index.php(84): CodeIgniter\CodeIgniter->run()
#7 {main}
CRITICAL - 2020-08-07 01:06:36 --> syntax error, unexpected '}', expecting ',' or ';'
#0 E:\wamp64\www\policy-master\vendor\codeigniter4\framework\system\Common.php(1087): CodeIgniter\View\View->render('client/Edit', Array, true)
#1 E:\wamp64\www\policy-master\app\Controllers\BaseController.php(53): view('client/Edit', Array)
#2 E:\wamp64\www\policy-master\app\Controllers\Clients.php(150): App\Controllers\BaseController->render_page('client/Edit', Array)
#3 E:\wamp64\www\policy-master\vendor\codeigniter4\framework\system\CodeIgniter.php(914): App\Controllers\Clients->edit('dist', 'img', 'user3-128x128.j...')
#4 E:\wamp64\www\policy-master\vendor\codeigniter4\framework\system\CodeIgniter.php(400): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\Clients))
#5 E:\wamp64\www\policy-master\vendor\codeigniter4\framework\system\CodeIgniter.php(308): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#6 E:\wamp64\www\policy-master\index.php(84): CodeIgniter\CodeIgniter->run()
#7 {main}
